Name,Method,Dilut. Factor,NPOC vol. [ml],NPOCArea,NPOC [mg/l],TNbArea,TNb [mg/l],Year-Month-Date
WHI B1,NPOC/TNb - precise,1,0.25,161102,393.549,6423,27.027,2025-01-16
WHI B1,NPOC/TNb - precise,1,0.25,159038,388.511,6419,27.002,2025-01-16
WHI B1,NPOC/TNb - precise,1,0.25,159955,390.75,6470,27.334,2025-01-16
WHI B2,NPOC/TNb - precise,1,0.25,125708,307.148,4637,16.849,2025-01-16
WHI B2,NPOC/TNb - precise,1,0.25,125251,306.033,4535,16.347,2025-01-16
WHI B2,NPOC/TNb - precise,1,0.25,125149,305.782,4478,16.069,2025-01-16
WHI B3,NPOC/TNb - precise,1,0.25,172532,421.452,5640,22.257,2025-01-16
WHI B3,NPOC/TNb - precise,1,0.25,173124,422.897,5732,22.791,2025-01-16
WHI B3,NPOC/TNb - precise,1,0.25,173245,423.194,5598,22.017,2025-01-16
WHI B4,NPOC/TNb - precise,1,0.25,130078,317.816,4155,14.537,2025-01-16
WHI B4,NPOC/TNb - precise,1,0.25,131272,320.729,4165,14.583,2025-01-16
WHI B4,NPOC/TNb - precise,1,0.25,131019,320.113,4232,14.895,2025-01-16
WHI B5,NPOC/TNb - precise,1,0.25,192808,470.949,5535,21.653,2025-01-16
WHI B5,NPOC/TNb - precise,1,0.25,192723,470.743,5587,21.954,2025-01-16
WHI B5,NPOC/TNb - precise,1,0.25,193407,472.411,5520,21.569,2025-01-16
WHI B6,NPOC/TNb - precise,1,0.25,146495,357.892,6732,29.047,2025-01-16
WHI B6,NPOC/TNb - precise,1,0.25,146355,357.55,6658,28.557,2025-01-16
WHI B6,NPOC/TNb - precise,1,0.25,146420,357.71,6551,27.859,2025-01-16
WHI B7,NPOC/TNb - precise,1,0.25,205479,501.882,7628,35.318,2025-01-16
WHI B7,NPOC/TNb - precise,1,0.25,205666,502.337,7519,34.523,2025-01-16
WHI B7,NPOC/TNb - precise,1,0.25,206586,504.583,7486,34.282,2025-01-16
WHI B8,NPOC/TNb - precise,1,0.25,128929,315.012,5496,21.432,2025-01-16
WHI B8,NPOC/TNb - precise,1,0.25,129604,316.658,5210,19.843,2025-01-16
WHI B8,NPOC/TNb - precise,1,0.25,129655,316.784,5359,20.662,2025-01-16
WHI B9,NPOC/TNb - precise,1,0.25,135820,331.833,5552,21.751,2025-01-16
WHI B9,NPOC/TNb - precise,1,0.25,134303,328.128,5677,22.471,2025-01-16
WHI B9,NPOC/TNb - precise,1,0.25,134189,327.85,5481,21.345,2025-01-16
WHI B10,NPOC/TNb - precise,1,0.25,144904,354.008,5312,20.399,2025-01-16
WHI B10,NPOC/TNb - precise,1,0.25,145366,355.135,5282,20.237,2025-01-16
WHI B10,NPOC/TNb - precise,1,0.25,145803,356.203,5175,19.649,2025-01-16
WHI H1,NPOC/TNb - precise,1,0.25,170324,416.062,3498,11.676,2025-01-16
WHI H1,NPOC/TNb - precise,1,0.25,171015,417.751,3424,11.378,2025-01-16
WHI H1,NPOC/TNb - precise,1,0.25,170944,417.575,3430,11.401,2025-01-16
WHI H2,NPOC/TNb - precise,1,0.25,168108,410.653,4132,14.431,2025-01-17
WHI H2,NPOC/TNb - precise,1,0.25,169229,413.389,4101,14.288,2025-01-17
WHI H2,NPOC/TNb - precise,1,0.25,169845,414.894,4185,14.674,2025-01-17
WHI H3,NPOC/TNb - precise,1,0.25,300077,732.811,4002,13.842,2025-01-17
WHI H3,NPOC/TNb - precise,1,0.25,300916,734.86,3946,13.591,2025-01-17
WHI H3,NPOC/TNb - precise,1,0.25,302708,739.234,3957,13.637,2025-01-17
WHI H4,NPOC/TNb - precise,1,0.25,132620,324.022,2589,8.282,2025-01-17
WHI H4,NPOC/TNb - precise,1,0.25,132600,323.971,2589,8.283,2025-01-17
WHI H4,NPOC/TNb - precise,1,0.25,131761,321.924,2595,8.303,2025-01-17
WHI H5,NPOC/TNb - precise,1,0.25,189480,462.825,3054,9.936,2025-01-17
WHI H5,NPOC/TNb - precise,1,0.25,189550,462.996,3091,10.075,2025-01-17
WHI H5,NPOC/TNb - precise,1,0.25,190638,465.653,3103,10.122,2025-01-17
WHI H6,NPOC/TNb - precise,1,0.25,179667,438.871,3495,11.666,2025-01-17
WHI H6,NPOC/TNb - precise,1,0.25,179777,439.139,3395,11.26,2025-01-17
WHI H6,NPOC/TNb - precise,1,0.25,180839,441.732,3447,11.468,2025-01-17
